49.333534	1218	1022	877
49.437920	383	1194	1560
50.975185	1111	1117	387
50.432098	665	821	1333
48.318211	756	769	767
48.637367	828	829	832
49.697445	1524	345	1522
48.306541	1163	190	1167
49.578476	780	406	190
48.248840	756	777	778
49.906906	1163	946	943
49.049004	129	135	131
47.337654	539	545	538
49.009090	1474	1480	1470
48.267399	1351	514	3
47.818924	942	943	952
47.404903	329	1458	387
49.729153	641	640	372
49.445377	74	76	85
49.042648	694	795	469
48.238590	188	190	1322
48.127995	1645	1644	1389
48.479679	726	718	1652
47.392467	786	939	937
48.864964	1254	1004	1011
46.777927	1494	1496	1495
48.737122	582	159	1391
47.507301	600	715	721
50.343464	706	1596	712
48.735939	1653	942	897
Time: --- 3945.62260008 seconds ---
Rank Dist: Rank1 - 40, Rank2 - 4, Rank3 - 3
Success Rate: 47/60 = 78.333333


40 Random Images & 20 Random Queries. METEOR sorting. 10% search limit
1.203978	39	40	48
1.230047	15	11	31
1.204177	26	1	24
1.209983	1	3	17
1.230376	15	13	4
1.217059	2	11	3
1.212845	1	2	8
1.218194	57	36	58
1.261656	1	20	21
1.224836	5	13	7
1.234768	5	6	41
1.224944	1	4	8
1.203886	8	34	59
1.227252	39	43	56
1.206965	26	13	46
1.225502	8	4	1
1.229560	1	32	33
1.231190	3	1	6
1.202823	55	17	53
1.215298	7	1	3
Time: --- 252.657975912 seconds ---
Rank Dist: Rank1 - 13, Rank2 - 3, Rank3 - 1
Success Rate: 17/20 = 85.000000

60 Random Images & 30 Random Queries. METEOR sorting. 10% search limit
1.784194	8	1	28
1.889212	5	10	7
1.790298	1	3	13
1.821179	27	23	25
1.790389	82	33	83
1.780139	4	49	10
1.789862	5	29	2
1.796756	1	3	27
1.779263	21	12	58
1.776721	2	5	3
1.779061	1	3	66
1.781067	2	1	3
1.856929	1	58	69
1.792262	7	10	6
1.771480	6	4	25
1.829395	2	8	21
1.799513	4	3	14
1.768332	4	6	20
1.778657	3	19	46
1.783470	21	68	46
1.779991	3	1	11
1.833271	28	84	5
1.790834	12	4	1
1.778456	4	19	2
1.778965	39	1	42
1.792118	3	23	8
1.774101	14	58	87
1.778145	68	45	46
1.772426	15	16	27
1.827537	3	2	1
Time: --- 407.349367857 seconds ---
Rank Dist: Rank1 - 19, Rank2 - 4, Rank3 - 2
Success Rate: 25/30 = 83.333333

80 Random Images & 40 Random Queries. METEOR sorting. 10% search limit
2.241506	1	2	18
2.235986	2	4	50
2.274910	66	28	3
2.234828	51	52	50
2.254234	2	1	6
2.268218	7	16	10
2.397688	15	13	77
2.303878	2	23	1
2.290447	2	6	89
2.285392	34	4	5
2.338773	57	21	65
2.361347	8	24	27
2.253023	24	11	7
2.327477	61	109	111
2.331135	2	1	48
2.233028	6	51	3
2.270122	26	25	5
2.250679	76	5	4
2.273334	2	58	71
2.294948	1	2	78
2.282772	9	8	3
2.430423	108	109	8
2.295901	12	1	30
2.252989	7	5	62
2.226272	42	69	27
2.251962	2	11	12
2.247424	8	5	2
2.414536	26	3	5
2.258727	5	3	4
2.345403	17	2	1
2.236724	1	5	27
2.326395	3	1	40
2.235410	2	8	73
2.230954	43	11	84
2.373513	2	7	80
2.280967	1	85	42
2.510274	5	60	92
2.427537	16	15	72
2.267478	39	1	33
2.278568	1	98	15
Time: --- 551.763096094 seconds ---
Rank Dist: Rank1 - 20, Rank2 - 6, Rank3 - 3
Success Rate: 29/40 = 72.500000

100 Random Images & 50 Random Queries. METEOR sorting. 10% search limit
2.843986	75	35	29
2.856027	1	2	103
2.829598	2	36	46
2.860920	49	48	4
2.829979	16	20	29
2.912636	7	6	11
2.815407	127	1	134
2.839849	23	114	22
2.845758	94	3	1
2.843679	46	47	6
2.822837	18	102	34
2.824794	59	77	58
2.821657	2	10	77
2.839594	52	25	117
2.848105	14	17	59
2.917621	55	79	73
2.834237	52	1	77
2.838424	59	9	8
2.813423	133	75	76
2.847457	2	4	1
2.823670	1	22	84
2.825391	26	3	21
2.818957	13	18	7
2.832476	9	1	2
2.820836	1	8	109
2.928694	24	63	28
2.916580	7	8	1
2.819066	4	52	100
2.821009	5	1	2
2.833680	90	8	6
2.939286	1	4	2
2.835132	32	52	71
2.822441	5	12	29
2.868848	26	11	17
2.819518	39	129	128
2.852647	6	10	43
2.941190	1	2	4
2.829786	78	120	28
2.813731	18	89	59
2.828687	42	43	41
2.831256	33	70	126
2.912184	1	14	25
2.839124	11	15	2
2.837298	43	17	16
2.916506	21	2	5
2.835728	36	5	47
2.850481	59	32	5
2.967362	33	72	100
2.867703	2	1	4
2.879363	8	98	93
Time: --- 712.25591898 seconds ---
Rank Dist: Rank1 - 23, Rank2 - 9, Rank3 - 1
Success Rate: 33/50 = 66.000000

120 Random Images & 60 Random Queries. METEOR sorting. 10% search limit
3.473232	149	95	92
3.488796	29	37	17
3.464645	49	140	107
3.569091	59	18	17
3.506211	16	23	152
3.491065	14	69	70
3.481994	18	1	17
3.473987	2	1	51
3.475371	2	49	24
3.465912	30	72	44
3.532538	21	6	31
3.483587	97	70	23
3.492108	2	22	25
3.528461	109	110	1
3.486562	9	1	3
3.493427	2	1	23
3.462699	6	33	148
3.468215	4	6	111
3.498672	37	5	36
3.458681	13	1	47
3.503418	12	52	13
3.467774	4	21	6
3.488490	8	4	102
3.471626	126	63	103
3.450615	2	132	6
3.462174	40	6	53
3.472346	25	26	38
3.465353	1	35	75
3.527359	23	51	2
3.514785	126	18	56
3.606320	74	4	67
3.620974	18	6	3
3.455849	2	1	67
3.500182	2	111	105
3.455182	6	1	2
3.489793	9	5	18
3.487848	169	80	25
3.492775	8	2	5
3.497781	95	4	53
3.494832	17	2	33
3.460715	148	143	114
3.511288	1	4	3
3.486975	1	23	6
3.520831	4	2	5
3.460643	28	31	84
3.464471	109	33	49
3.497304	2	1	80
3.478731	24	7	5
3.499845	90	85	42
3.454975	14	8	26
3.477120	52	82	116
3.450937	22	1	2
3.446540	3	2	11
3.526060	99	97	121
3.552789	18	89	21
3.462474	1	8	139
3.451369	12	37	2
3.498260	75	61	20
3.450791	145	80	10
3.470036	12	32	16
Time: --- 931.409090042 seconds ---
Rank Dist: Rank1 - 24, Rank2 - 7, Rank3 - 7
Success Rate: 38/60 = 63.333333
